const unsigned short vulpix[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x008C, 0x014D, 0x5B97, 0x5376, 0x5B97, 0x5B97, 0x5B97, 0x5B97, 0x5B97, 0x5B97, 0x5B97, 0x5B97, 0x5B97, 0x5B97, 0x5B97, 0x5B97,
 0x5BB8, 0x4AF4, 0x5267, 0xFFFF, 0xF79D, 0xFFFE, 0x0000, 0x2A9B, 0x2A9B, 0x0088, 0x0000, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xCE78, 0xBE5A, 0x010E, 0x016E, 0x32B3, 0x63F8, 0x63D8, 0x5B97, 0x5B97, 0x5B97, 0x5BB8, 0x5BB8, 0x5B97,
 0x5B97, 0x5B97, 0x5B77, 0x5BD8, 0x5BF9, 0x5BF9, 0x5BB8, 0x5B97, 0x5BB8, 0x5335, 0x39A4, 0xD678, 0x31EA, 0x0000, 0x2ABB, 0x2A57,
 0x2216, 0x2258, 0x2A9B, 0x0884, 0xDEDA, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xD679, 0x31EA, 0x19F0, 0x4B39, 0x4B58, 0x5BB7,
 0x5B97, 0x5B97, 0x5B97, 0x5B97, 0x5BB8, 0x3A4E, 0x2252, 0x63F9, 0x5BB7, 0x5BD8, 0x641A, 0x6CBC, 0x6CBD, 0x6CBD, 0x647B, 0x643A,
 0x63D9, 0x29CB, 0x112B, 0x00A9, 0x2215, 0x11B3, 0x1192, 0x2A98, 0x0971, 0x19D3, 0x2A58, 0x19F6, 0x4A47, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xDEDA, 0x31C9, 0x5356, 0x1A31, 0x0130, 0x32D9, 0x6C7B, 0x647B, 0x5B97, 0x5B77, 0x5B97, 0x5BB8, 0x4AF3, 0x0042, 0x1232,
 0x2273, 0x7D1E, 0x6CDD, 0x6CBC, 0x6CBC, 0x6CBC, 0x6CBC, 0x6CDD, 0x6C5C, 0x0000, 0x32BC, 0x2A79, 0x2A58, 0x2A57, 0x1171, 0x010F,
 0x0950, 0x21F5, 0x2B5B, 0x21B2, 0x1060, 0xBDD6, 0xFFFF, 0xFFFF, 0xF79D, 0x10C5, 0x5BF9, 0x6CBD, 0x5C5B, 0x5C5B, 0x649C, 0x6CBD,
 0x6CBD, 0x6C9C, 0x6C9C, 0x643A, 0x5376, 0x5BB8, 0x5B76, 0x1903, 0xAE1B, 0x006B, 0x43D9, 0x7D3F, 0x6CBD, 0x6CBD, 0x74FE, 0x7D7F,
 0x2103, 0x00AC, 0x00ED, 0x11B3, 0x2A99, 0x2A57, 0x2BBC, 0x235A, 0x237A, 0x2B9B, 0x2C3F, 0x0841, 0x2214, 0x08C9, 0xD678, 0xFFFF,
 0xD6BA, 0x1969, 0x753F, 0x6CBD, 0x6CBD, 0x6CBD, 0x6CBC, 0x6CBC, 0x6CBD, 0x6CDD, 0x6CBD, 0x6CBD, 0x6CDD, 0x6419, 0x5BD9, 0x18A1,
 0xFFFF, 0xFFFF, 0x736B, 0x0000, 0x6C9C, 0x647B, 0x322D, 0x0000, 0x2215, 0x2A99, 0x2A9A, 0x196C, 0x0088, 0x21D3, 0x239B, 0x2BDD,
 0x2BDD, 0x239A, 0x21F3, 0x1082, 0x2A9A, 0x2A9A, 0x0002, 0xF79D, 0x0022, 0x6CDD, 0x4334, 0x5C5B, 0x6CBC, 0x6CBC, 0x6CBC, 0x6CBC,
 0x53F9, 0x4377, 0x6C9C, 0x6CBC, 0x6CBC, 0x6CDD, 0x5BD9, 0x2967, 0xDEDA, 0xFFFF, 0xEF9F, 0x19F4, 0x0863, 0x0001, 0x196F, 0x11F6,
 0x010F, 0x11B3, 0x1A15, 0x2A78, 0x2A9A, 0x18E6, 0x0950, 0x22B3, 0x2271, 0x1127, 0x1105, 0x2A98, 0x2216, 0x2237, 0x08EB, 0xAD75,
 0x0000, 0x322C, 0x2A4F, 0x543A, 0x6CBD, 0x6CBC, 0x6CDD, 0x5354, 0x00CA, 0x0252, 0x32B3, 0x74DD, 0x6CBC, 0x6CBD, 0x645B, 0x5335,
 0x4A26, 0xE77F, 0x19D2, 0x2238, 0x0992, 0x0951, 0x0130, 0x2236, 0x2A78, 0x0971, 0x0971, 0x19F4, 0x2A78, 0x2A79, 0x2A36, 0x10A7,
 0x08E7, 0x2317, 0x2BFE, 0x2BDD, 0x1A55, 0x0951, 0x2ABB, 0x0021, 0xA534, 0x0000, 0x4334, 0x751F, 0x6CBC, 0x6CBD, 0x753F, 0x29CB,
 0x9CD3, 0x2314, 0x018E, 0x74FE, 0x6CBD, 0x6419, 0x641A, 0x09CF, 0x3B10, 0x28E3, 0x1992, 0x32BB, 0x00CD, 0x19F5, 0x0950, 0x0950,
 0x2216, 0x2A78, 0x2216, 0x0930, 0x2215, 0x2A37, 0x2B7B, 0x231A, 0x09D2, 0x1AF8, 0x2BFD, 0x235A, 0x0971, 0x2297, 0x2AFC, 0x0001,
 0xFFFF, 0xFFDF, 0x8C2F, 0x4B75, 0x74FE, 0x6C7A, 0x29A8, 0x753F, 0x39E8, 0x00CA, 0x016E, 0x74FE, 0x6CBC, 0x74DD, 0x6BF9, 0x4B56,
 0x0211, 0x2BD8, 0x1147, 0x0800, 0x2A9B, 0x19F4, 0x1192, 0x2257, 0x00EE, 0x2A78, 0x2A98, 0x2BBC, 0x0991, 0x233A, 0x2BBC, 0x2BBC,
 0x235A, 0x0150, 0x00CD, 0x010E, 0x2319, 0x2BFE, 0x00E8, 0xDEBA, 0xFFFF, 0xB595, 0x0005, 0x0022, 0x6439, 0x00AE, 0x1991, 0x320B,
 0x751F, 0x751F, 0x74FE, 0x6CBC, 0x74DD, 0x1A72, 0x010B, 0x016E, 0x02F6, 0x1357, 0x2C1B, 0x2CBE, 0x0820, 0x11B4, 0x1192, 0x2A99,
 0x012F, 0x2A77, 0x2BDC, 0x2BDD, 0x1148, 0x1A71, 0x2BDD, 0x2B9B, 0x2BBC, 0x2BDC, 0x2BDD, 0x2BDD, 0x2BDC, 0x22D9, 0x0885, 0xF79D,
 0xFFFF, 0xC617, 0x0044, 0x1252, 0x00AC, 0x3299, 0x2AFA, 0x114D, 0x320C, 0x6C7C, 0x74FE, 0x6CBD, 0x6CBD, 0x7D1E, 0x2AD4, 0x012D,
 0x0294, 0x02D5, 0x02B4, 0x23B9, 0x01AF, 0x090C, 0x2A98, 0x2B7B, 0x343E, 0x00CD, 0x2BDD, 0x2BBB, 0x2BBC, 0x1107, 0x1A71, 0x2BDD,
 0x2B9B, 0x2B9B, 0x2B9B, 0x2BDD, 0x1B5A, 0x21EB, 0xE6FA, 0xFFFF, 0xFFDF, 0x52CC, 0x098C, 0x3AB4, 0x00CC, 0x32B9, 0x2BFD, 0x1AB8,
 0x110C, 0x29A9, 0x42AF, 0x5C1B, 0x4BF9, 0x74DD, 0x751E, 0x32F4, 0x22B3, 0x01D0, 0x0273, 0x02F6, 0x0AB3, 0x1884, 0x2B3B, 0x2BBC,
 0x2C1E, 0x00A7, 0x2BFD, 0x2B9B, 0x2BBC, 0x2BFD, 0x0045, 0x1AD8, 0x2BFD, 0x2BDC, 0x2BFD, 0x09F2, 0x3A6C, 0xDEDA, 0xFFFF, 0xFFFF,
 0xEF5C, 0x0000, 0x32D4, 0x19B0, 0x1296, 0x090F, 0x337B, 0x3B5B, 0x2AFA, 0x19B1, 0x196E, 0x10C3, 0x0129, 0x5C5B, 0x751E, 0x74DD,
 0x647C, 0x4BB8, 0x5C7C, 0x0211, 0x01AE, 0x098D, 0x2B9C, 0x2BBB, 0x09D3, 0x1040, 0x2C1F, 0x2B9B, 0x2B9B, 0x2BFD, 0x00AD, 0x11B3,
 0x0170, 0x0170, 0x0170, 0x1993, 0x29AD, 0xB5B5, 0xFFFF, 0xFFFF, 0xEF7E, 0x012D, 0x63F9, 0x094E, 0x549F, 0x1AF8, 0x3AD9, 0x64FF,
 0x32D9, 0x2B3A, 0x2A37, 0x2215, 0x2236, 0x09F1, 0x014C, 0x855F, 0x7D3F, 0x3316, 0x00EC, 0x2236, 0x010E, 0x2BBC, 0x2BDC, 0x0990,
 0x1AB6, 0x2318, 0x09D3, 0x2BDC, 0x2B9B, 0x2BDD, 0x00AC, 0x2B9C, 0x235A, 0x235A, 0x2359, 0x2B9C, 0x090E, 0x7BCE, 0xFFFF, 0xFFFF,
 0xEF9E, 0x09D0, 0x4B36, 0x5377, 0x112D, 0x549F, 0x2BBB, 0x64FF, 0x445E, 0x237A, 0x1B39, 0x0930, 0x11D3, 0x11B3, 0x3279, 0x010C,
 0x00EB, 0x9558, 0xFFFF, 0x2A30, 0x00EF, 0x2BFD, 0x2B9B, 0x2BDC, 0x2BDC, 0x2338, 0x10E5, 0x2BFE, 0x2B9B, 0x2BBC, 0x1AF8, 0x0991,
 0x2BDC, 0x2BBC, 0x2BBC, 0x2BBC, 0x1252, 0x9470, 0xFFFF, 0xFFFF, 0xFFFF, 0xDEFD, 0x32D1, 0x2AB1, 0xFFFF, 0x000A, 0x0991, 0x2B39,
 0x43BB, 0x0950, 0x00AD, 0x43DD, 0x3C5E, 0x1254, 0x2236, 0x19F7, 0x42D2, 0xFFFF, 0xFFFF, 0xFFFF, 0x537A, 0x1B1A, 0x2BBB, 0x2B9B,
 0x2BBC, 0x2359, 0x112A, 0x1B3B, 0x2BBC, 0x2B9B, 0x2BBC, 0x2BDC, 0x2B9B, 0x2B9B, 0x2BBC, 0x1B1A, 0x4291, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x000B, 0x32D9, 0x0990, 0x11D2, 0x2B1A, 0x1234, 0x439A, 0x6D3F, 0x3C7F, 0x2A99, 0x0131,
 0xADDA, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x63FA, 0x12FA, 0x2BBC, 0x2BDC, 0x1238, 0x2A33, 0x4AF0, 0x1AF7, 0x2BDC, 0x2B9B, 0x2B9B,
 0x2B9B, 0x2BBB, 0x2BFD, 0x01B2, 0xADB9, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x94F8, 0x09D5, 0x3318,
 0x43DB, 0x54DF, 0x237B, 0x1254, 0x19F2, 0x0171, 0x000E, 0xCE9B, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x641A, 0x09F7,
 0x01B7, 0xCE9D, 0xD6BC, 0xFF9C, 0x2230, 0x09B6, 0x2BDC, 0x2BBC, 0x2BDC, 0x1AB9, 0x0090, 0xCE7B, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0x9538, 0x000B, 0x000B, 0x549F, 0x5CDF, 0x23DD, 0x0132, 0x94F7, 0xEF7E, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFDF, 0xEF7E, 0xEF5E, 0xFFFF, 0xFFFF, 0xFFFF, 0xF79E, 0xFFFF, 0x0136, 0x09B6,
 0x0156, 0xADDC, 0xEF5D, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0x21EF, 0x010D, 0x00ED, 0x9D18, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,

};
